
CREATE TABLE `customer_supply` (
  `row_id` int(11) NOT NULL,
  `code` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `address` text COLLATE utf8_unicode_ci NOT NULL,
  `phone` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `fax` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `customer_supply`
--

INSERT INTO `customer_supply` (`row_id`, `code`, `name`, `address`, `phone`, `fax`) VALUES
(1, '001', 'บ.นิยมพาณิชย์ จก.', 'ถ.มหิดล เชียงใหม่', '(054)11111', '(053)1111'),
(2, '002', 'บ.สยามแม็คโคร', '152 ม.2 ต.หนองป่าครั่ง', '(053)26120', '(053)2612'),
(3, '003', 'A.T.P1999อินเตอร์เมติคอล จำกัด', '128/51 ม.5แม่โจ้ อ.สันทราย จ.เชียงใหม่', '053853263', '053852979'),
(4, '004', 'สุชาติเครื่องครัว', '75/1 ม.4 ต.เวียง อ.ฝาง จ.เชียงใหม่', '', ''),
(5, '006', 'ธ.ธ.ธนาวัฒน์', '12/4จำปี ซ.5ถ.ศิริมังคลาจาร์', '(053)35779', '(053)8950'),
(6, '007', 'บ.ก๊อปปี้เทคซ์ จำกัด', 'อาคารฮิลไซต์พลาซ่า', '(053)35816', '(053)2260'),
(7, '008', 'ชาญวิทยาถัณฑ์ ถ.โซตนา', '82 ต.เวียง อ.ฝาง', '053451622', '053451560'),
(8, '009', 'เอราวัณการพิมพ์28/10', 'ถ.สิงหราช อ.เมือง', '(053)21786', '(053)2144'),
(9, '010', 'โรงพยาบาลสวนปรุง', 'อ.เมือง', '(053)23615', '(053)2348'),
(10, '012', 'ฝางธุรกิจ 45/3 ต.เวียง', 'อ.ฝาง', '053451287', '053452861'),
(11, '014', 'สกุลทอง แม่ฮ่าง', 'อ.แม่อาย', '053452768', '(053)8992'),
(12, '015', 'บ.โฮมเทค เอ็นจิเนียริ่ง จำกัด', 'อ.เมือง', '053217777', '053217777'),
(13, '017', 'บ.พรจรัสกุล จำกัด', 'อ.เมือง', '(053)21788', '(053)2178'),
(14, '018', 'บ.ภูเดช จำกัด', 'อ.เมือง', '053247899', '(053)8526'),
(15, '019', 'บ.เยี่ยมสวัสดิ์ เทรดดิ้ง จำกัด', 'ถ.พหลโยธิน อ.เมือง', '053717981', '(053)7174'),
(16, '021', 'CYBER  MART(ไซร์เบอรมารท์)', '312/1 อ.เมือง', '(053)40454', '(053)4044'),
(17, '024', 'AI sOAบ.เอ.ไอ.คอมพิวเตอร์แอนด์โอ.เอ', '109ม.2ต.ช้างเผือก', '(053)22536', '(053)2261'),
(18, '028', 'ร้านปาริชาติ175ม.8 ต.มะลิกา', 'อ.แม่อาย', '(053)45913', '(053)8561'),
(19, '029', 'ห.จ.ก0แม่อายปิโตรเลี่ยม124/14', 'ม.14ต.แม่อาย', '053459444', '(053)4594'),
(20, '031', 'สวนอิ่มผล ตลาดคำเที่ยง', '16/11ม.2ต.ท่าศาลา', '(053)41260', '(053)2422'),
(21, '032', 'ฝางอลูมิเนียม', '383/5ต.เวียงอ.ฝาง', '(053)45155', '(053)4515'),
(22, '035', 'ศิริภัณฑ์', '5 ม.8 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่', '', ''),
(23, '037', 'คาร์ฟูร์94Moo4', 'อ.เมือง', '(053)85067', '(035)3048'),
(24, '038', 'บ.สยามยูเนี่ยนเคมีคอล จำกัด', '96/109ม.13แขวงคันนนายาว กรุงเทพฯ', '(029)43215', '(029)4321'),
(25, '039', 'นายปฎิภาณ เตชาภินันท์', '17/43ต.บางค้ออ.จอมทอง', '(02 )47725', '(02 )4600'),
(26, '041', 'อมรอิเลคโทรนิคส์', '310ถ.มณีนพรัตน์ต.ศรีภูมิ อ.เมือง', '(053)40428', '(053)2250'),
(27, '044', 'บ.พูลมาสเตอร์ จำกัด', '29ถ.ประชาสัมพันธ์ ต.ช้างคลาน อ.เมือง', '(053)81867', '(053)2717'),
(28, '045', 'บ.คอมฟอร์ม(เชียงใหม่)จำกัด', '334หมู่บ้านเชียงใหม่แลนด์ ต.ช้างคลาน  อ.เมือง', '(035)20442', '(053)2044'),
(29, '046', 'วิทยา ชอบชื่น', '37 ม.5 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280', '053459248', '092665233'),
(30, '047', 'ร้านของชำอื่น', 'ทั่วไป', '', ''),
(31, '048', 'เอ.พี.คลีนนิ่ง ซัพพลายส์', '128/52-53ม.5 ต.สันผีเสื้อ อ.เมือง จ.ชม', '053406251', '053214863'),
(32, '049', 'หจก.ริโก้(ประเทศไทย)', '412/12-15(หมู่บ้านเชียงใหม่แลนด์)ถ.ช้างคลาน อ.เมือ', '053204702', '053402244'),
(33, '050', 'บ.เอ็น คอมพิวเตอร์ จำกัด', 'คอมพลาซ่า 312/1 ชั้น 2 ถ.มณีนพรัตน์ ต.ศรีภูมิ อ.เม', '053404488', '053907028'),
(34, '051', 'บ.ก๊อปปี้เท็คซ์  จำกัด', '50/12อาคารฮิลไซค์พล่าซ่า ถ.ห้วยแก้ว ต.ช้างเผือก อ.', '053358160-', '053226001'),
(35, '053', 'วีณาอินเตอร์เนชั่นแนล จำกัด', '61-65ถ.เฉลิมเขร์2แขวงวัดเทพศิรินทร์ เขตปราบฯกรุงเท', '022243872', '022249219'),
(36, '054', 'สวนดอกอิเลคทรอนิคส์', '127 ม.4 ต.เวียงฝาง อ.ฝาง จ.เชียงใหม่ 50110', '053382999', '053451008'),
(37, '055', 'บ.เอก-ชัย ดีสทริบิวชั่น', '19 ตลาดคำเที่ยง แขวง ป่าตัน เขต เมืองเชียงใหม่', '053872777-', '053872797'),
(38, '056', 'ร้านยันการค้า', '72-3 ตลาดสดฝาง ต.เวียงฝาง', '', ''),
(39, '058', 'ห้างเชียงใหม่ใจดี สาขาเก่า', '58-60ถ.ช้างม่อย อ.เมือง จ.เชียงใหม่ 50300', '053235181', '053251986'),
(40, '059', 'มณีรัตน์', '263 ม.8 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280', '053459091', '053856477'),
(41, '060', 'บ.ห้าดาวเคเบิลทีวี จำกัด', '119ม.10 ต.แม่อาย อ.แม่อาย', '053856033', '053856486'),
(42, '063', 'กำแพงเพชรซัพพลายล์', '158/15 ม.7 ต.หนองปลิง  อ.เมือง  จ.กำแพงเพชร', '055710244', '055710244'),
(43, '064', 'ซี.เอน.เคมีคอล จำกัด', '14-14/1 ม.3 บ้านเด่น ต.นางแล อ.เมือง จ.เชียงราย 57', '053705843', '053706222'),
(44, '065', 'ร้านรัตนชัย', '400/3 ถนนสนามบิน อ.เมือง จ.เชียงราย', '053711684', '053714947'),
(45, '066', 'หจก.อาร์เอสโปรดักส์ ซัพพลาย', 'สำนักงาน 63/112 ถนนราษฏร์อุทิศ ต.วัดเกตุ อ.เมือง จ', '053243348', '053243352'),
(46, '020', 'แม่อายการค้า', '188 ม.7 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่', '053459094', ''),
(47, '021', 'CYBER  MART(ไซร์เบอรมารท์)', '312/1 อ.เมือง', '(053)40454', '(053)4044'),
(48, '024', 'AI sOAบ.เอ.ไอ.คอมพิวเตอร์แอนด์โอ.เอ', '109ม.2ต.ช้างเผือก', '(053)22536', '(053)2261'),
(49, '028', 'ร้านปาริชาติ175ม.8 ต.มะลิกา', 'อ.แม่อาย', '(053)45913', '(053)8561'),
(50, '029', 'ห.จ.ก0แม่อายปิโตรเลี่ยม124/14', 'ม.14ต.แม่อาย', '053459444', '(053)4594'),
(51, '031', 'สวนอิ่มผล ตลาดคำเที่ยง', '16/11ม.2ต.ท่าศาลา', '(053)41260', '(053)2422'),
(52, '032', 'ฝางอลูมิเนียม', '383/5ต.เวียงอ.ฝาง', '(053)45155', '(053)4515'),
(53, '035', 'ศิริภัณฑ์', '5 ม.8 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่', '', ''),
(54, '037', 'คาร์ฟูร์94Moo4', 'อ.เมือง', '(053)85067', '(035)3048'),
(55, '038', 'บ.สยามยูเนี่ยนเคมีคอล จำกัด', '96/109ม.13แขวงคันนนายาว กรุงเทพฯ', '(029)43215', '(029)4321'),
(56, '039', 'นายปฎิภาณ เตชาภินันท์', '17/43ต.บางค้ออ.จอมทอง', '(02 )47725', '(02 )4600'),
(57, '041', 'อมรอิเลคโทรนิคส์', '310ถ.มณีนพรัตน์ต.ศรีภูมิ อ.เมือง', '(053)40428', '(053)2250'),
(58, '044', 'บ.พูลมาสเตอร์ จำกัด', '29ถ.ประชาสัมพันธ์ ต.ช้างคลาน อ.เมือง', '(053)81867', '(053)2717'),
(59, '045', 'บ.คอมฟอร์ม(เชียงใหม่)จำกัด', '334หมู่บ้านเชียงใหม่แลนด์ ต.ช้างคลาน  อ.เมือง', '(035)20442', '(053)2044'),
(60, '046', 'วิทยา ชอบชื่น', '37 ม.5 ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280', '053459248', '092665233'),
(61, '047', 'ร้านของชำอื่น', 'ทั่วไป', '', ''),
(62, '048', 'เอ.พี.คลีนนิ่ง ซัพพลายส์', '128/52-53ม.5 ต.สันผีเสื้อ อ.เมือง จ.ชม', '053406251', '053214863'),
(63, '049', 'หจก.ริโก้(ประเทศไทย)', '412/12-15(หมู่บ้านเชียงใหม่แลนด์)ถ.ช้างคลาน อ.เมือ', '053204702', '053402244'),
(64, '050', 'บ.เอ็น คอมพิวเตอร์ จำกัด', 'คอมพลาซ่า 312/1 ชั้น 2 ถ.มณีนพรัตน์ ต.ศรีภูมิ อ.เม', '053404488', '053907028'),
(65, '051', 'บ.ก๊อปปี้เท็คซ์  จำกัด', '50/12อาคารฮิลไซค์พล่าซ่า ถ.ห้วยแก้ว ต.ช้างเผือก อ.', '053358160-', '053226001'),
(66, '053', 'วีณาอินเตอร์เนชั่นแนล จำกัด', '61-65ถ.เฉลิมเขร์2แขวงวัดเทพศิรินทร์ เขตปราบฯกรุงเท', '022243872', '022249219'),
(67, '054', 'สวนดอกอิเลคทรอนิคส์', '127 ม.4 ต.เวียงฝาง อ.ฝาง จ.เชียงใหม่ 50110', '053382999', '053451008'),
(68, '055', 'บ.เอก-ชัย ดีสทริบิวชั่น', '19 ตลาดคำเที่ยง แขวง ป่าตัน เขต เมืองเชียงใหม่', '053872777-', '053872797'),
(69, '056', 'ร้านยันการค้า', '72-3 ตลาดสดฝาง ต.เวียงฝาง', '', ''),
(70, '058', 'ห้างเชียงใหม่ใจดี สาขาเก่า', '58-60ถ.ช้างม่อย อ.เมือง จ.เชียงใหม่ 50300', '053235181', '053251986'),
