เลขที่ใบส่งสินค้า,รหัสสินค้า,จำนวน,ราคาต่อหน่วย,,,
003/0111,A01013,100,100.00,,,
003/0111,A01014,100,130.00,,,
003/1648,06015,36000,0.17,,,
007/59,02009,3000,1.95,,,
010/0458,01001,0,0.00,,,
010/0458,01100,0,0.00,,,
010/0458,01105,24,38.00,,,
010/0463,01024,5,70.00,,,
010/0463,01069,50,25.00,,,
010/0463,01107,60,65.00,,,
010/0463,01108,60,65.00,,,
010/0463,01118,100,6.00,,,
0100/065,B00090,200,51.00,,,
0100/065,B00091,200,51.00,,,
012/0585,01004,10,110.00,,,
012/0585,01043,12,65.00,,,
012/0585,01121,48,6.00,,,
012/0585,01178,6,121.00,,,
013/0612,A04010,1,950.00,,,
013/0718,06011,50,700.00,,,
014/026,A01014,500,129.00,,,
018/0872,01006,60,75.00,,,
018/0872,01011,60,100.00,,,
058/60,02009,5000,1.95,,,
066/3257,02046,200,65.00,,,
066/3257,02047,200,65.00,,,
072/60,02009,3000,1.95,,,
083/4132,A01002,9,280.00,,,
083/4132,A01057,12,20.00,,,
083/4132,A03012,6,85.00,,,
083/4132,A04006,1,550.00,,,
083/4132,A04025,12,120.00,,,
083/4132,A04030,12,70.00,,,
083/4132,A05024,6,180.00,,,
083/4132,A05042,6,120.00,,,
083/4132,A05055,10,20.00,,,
09/04,01146,0,0.00,,,
091/4502,A01055,400,3.50,,,
091/4502,A01059,250,5.00,,,
091/4502,A01063,60,40.00,,,
091/4502,A01064,60,50.00,,,
091/4502,A05028,12,380.00,,,
091/4502,A05040,12,40.00,,,
091/4504,A02019,1,25.00,,,
091/4504,A04006,1,550.00,,,
091/4504,A05002,1,85.00,,,
091/4504,A05017,1,72.00,,,
091/4504,A05018,1,60.00,,,
091/4504,A05019,1,48.00,,,
091/4504,A05027,1,80.00,,,
091/4504,A05028,1,380.00,,,
091/4504,A05042,1,120.00,,,
091/4504,A05071,1,65.00,,,
091/4504,A05082,1,780.00,,,
091/4507,A05067,1,90.00,,,
092/4560,01097,24,35.00,,,
092/4560,A02019,24,25.00,,,
092/4560,A04029,24,130.00,,,
095/4702,A05082,1,780.00,,,
095/4716,A01059,250,5.00,,,
095/4716,A02009,120,15.00,,,
095/4716,A02010,50,6.00,,,
095/4716,A03007,60,30.00,,,
095/4716,A03035,36,15.00,,,
095/4716,A04014,19,75.00,,,
095/4716,A05066,1000,4.50,,,
095/4716,A05074,120,8.00,,,
095/4716,A05077,6,12.00,,,
1/010,B00006,60,45.00,,,
1/010,B00113,12,78.00,,,
1/010,B00180,36,16.00,,,
1/012,05005,48,16.00,,,
1/012,05006,48,21.00,,,
1/012,05008,72,23.00,,,
1/01716396,01084,50,3.00,,,
1/01716396,01087,6,11.00,,,
1/01716396,01089,6,11.00,,,
1/01716396,01090,12,11.00,,,
1/01716396,02003,6,399.00,,,
1/01716396,02088,12,11.00,,,
1/01716396,02118,12,46.00,,,
1/01716396,05041,12,199.00,,,
1/022,02069,9,13.00,,,
1/06141638,02007,40,12.00,,,
1/06141638,02008,40,16.00,,,
1/09,B00006,60,45.00,,,
1/09,B00114,50,35.00,,,
1/1,01036,12,21.00,,,
1/1,01071,36,49.00,,,
1/10,02066,6,15.00,,,
1/11,05008,72,24.00,,,
1/11,05009,72,24.00,,,
1/11228597,03009,48,71.67,,,
1/12,02023,10,21.00,,,
1/1229735,05041,12,45.00,,,
1/12800898,01065,6,0.00,,,
1/13,B00111,12,78.00,,,
1/13,B00113,12,55.00,,,
1/13,B00179,24,79.00,,,
1/13615,02071,12,89.00,,,
1/13615,02133,12,22.50,,,
1/18,02121,12,35.00,,,
1/19,02094,48,15.00,,,
1/2,02094,36,17.50,,,
1/2,02095,58,12.00,,,
1/2,02121,24,35.00,,,
1/20,02066,1,35.00,,,
1/20/1,05010,24,30.00,,,
1/20/2,02102,6,10.00,,,
1/21226973,02042,6,59.00,,,
1/21226973,02126,72,9.67,,,
1/21229736,01102,22,65.00,,,
1/22,02095,200,12.00,,,
1/24,02010,36,8.34,,,
1/26,02094,36,20.00,,,
1/26,02121,24,35.00,,,
1/27,02039,50,85.00,,,
1/28,02039,110,83.00,,,
1/3,02095,72,12.00,,,
1/31,05010,24,40.00,,,
1/31,B00132,60,135.00,,,
1/31,B00135,64,130.00,,,
1/33,01180,2,160.00,,,
1/33,01181,2,550.00,,,
1/39,01083,24,4.00,,,
1/39,01101,12,200.00,,,
1/39/1,01054,2000,5.00,,,
1/40,02045,10,30.00,,,
1/40,02058,10,30.00,,,
1/40,02094,36,25.00,,,
1/40/1,06028,5,0.00,,,
1/5,02050,30,45.00,,,
1/5,02051,30,45.00,,,
1/5,02052,30,50.00,,,
1/5,02054,50,39.00,,,
1/5,02055,60,32.50,,,
1/56,B00115,200,50.00,,,
1/57,B00116,90,90.00,,,
1/58,B00135,40,130.00,,,
1/59,B00132,44,135.00,,,
1/6,02055,60,90.00,,,
1/60,B00006,48,45.00,,,
1/60112478,02123,20,62.00,,,
1/6013,02082,24,38.67,,,
1/6013,02118,24,33.30,,,
1/6013,02126,72,11.30,,,
1/6015,03011,50,12.50,,,
1/6015,03014,10,55.80,,,
1/6016,01023,24,48.00,,,
1/6016,01032,90,20.67,,,
1/6016,01068,36,21.25,,,
1/6016,01069,36,10.33,,,
1/6016,01184,35,69.00,,,
1/6016,05006,48,5.42,,,
1/61110647,01037,6,50.04,,,
1/61110647,01038,6,42.00,,,
1/61110647,01055,100,1.40,,,
1/61110647,01091,36,9.16,,,
1/61110647,01093,36,9.16,,,
1/61110647,02007,20,11.75,,,
1/61110647,02120,12,69.00,,,
1/61110647,02126,72,8.92,,,
1/61110647,05007,120,4.50,,,
1/61811464,01029,12,48.00,,,
1/61811464,01068,24,20.00,,,
1/61811464,01069,24,10.84,,,
1/61811464,01183,36,6.60,,,
1/61811464,03001,24,43.00,,,
1/61811464,05010,36,20.17,,,
1/61814642,02045,0,0.00,,,
1/61814648,02009,24,19.50,,,
1/61814648,02043,4,30.50,,,
1/61814648,02061,8,176.00,,,
1/61814648,02082,24,47.30,,,
1/61814648,02083,24,24.51,,,
1/61814648,02123,24,61.00,,,
1/61814648,02126,48,6.58,,,
1/61814648,02184,1,69.00,,,
1/67,B00116,200,55.00,,,
1/68,02055,90,90.00,,,
1/69,02103,12,35.00,,,
1/69,05007,180,7.00,,,
1/69,B00100,10,115.00,,,
1/69,B00113,24,78.00,,,
1/7,02004,12,10.00,,,
1/7/1,02001,120,3.75,,,
1/70,B00140,200,8.00,,,
1/70,B00180,60,16.00,,,
1/70,B00183,24,105.00,,,
1/70,B00189,12,85.00,,,
1/71,B00147,60,225.00,,,
1/72,B00147,20,225.00,,,
1/74,05008,72,23.00,,,
1/75,B00004,500,4.80,,,
1/75,B00149,60,15.00,,,
1/75,B00150,36,20.00,,,
1/75,B00164,24,40.00,,,
1/8,02064,10,120.00,,,
1/8,B00127,11,95.00,,,
1/8,B00137,36,85.00,,,
1/9,01002,36,25.00,,,
10/13,02132,3,24.00,,,
10/28,02132,2,14.00,,,
10/28,02185,2,18.00,,,
10/28,02186,2,22.00,,,
10/452,01146,2,700.00,,,
10/454,06012,6000,0.50,,,
10/459,02007,40,18.00,,,
10/459/1,01004,39,110.00,,,
10/463,01006,60,80.00,,,
10/487,01105,24,30.00,,,
